ObjectID,Name,Type,Description
concept:process_philosophy,Process Philosophy,Concept,A philosophical tradition that emphasizes becoming and dynamics over static being.
concept:representation,Representation,Concept,"An internal cognitive symbol or state that stands for an external reality."
concept:time,Time,Concept,"The indefinite continued progress of existence and events in the past, present, and future regarded as a whole."
theory:multidimensional_consciousness_model,Multidimensional Model of Consciousness,Theory,"A composite, multilevel, and multidimensional model of consciousness used as a heuristic framework to guide research in artificial consciousness."
phenomenon:artificial_consciousness,Artificial Consciousness,Phenomenon,Subjective awareness in a human-designed artificial system.
concept:awareness,Awareness,Concept,"The capacity of a subject to process information, store it in short-term memory, and possibly intentionally retrieve it from long-term memory if needed."
concept:intentional_action,Intentional Action,Concept,The intentional use of information for achieving goals.
theory:multidimensional_heuristic_model,Multidimensional Heuristic Model of Consciousness,Theory,"A composite, multilevel, and multidimensional model of consciousness used as a heuristic framework to guide research in artificial consciousness."
phenomenon:avian_consciousness,Avian Consciousness,Phenomenon,Consciousness as it exists in birds.
concept:subjective_experience,Subjective Experience,Concept,The first-person perspective and qualitative feel of conscious experience.
method:delayed_detection_task,Delayed Detection Task,Method,"A task where a stimulus is presented, followed by a delay, and then a response is required."
concept:neural_activity,Neural Activity,Concept,The electrical and chemical activity of neurons in the brain.
theory:two_stage_process_awareness,Two-Stage Process of Awareness,Theory,A model where awareness involves an initial stimulus-driven stage followed by a report-driven stage.
theory:centrencephalic_system,Centrencephalic System,Theory,The centrencephalic system is a brainstem system that is functionally supra-cortical in the sense of occupying a superordinate position relative to the cerebral cortex in functional or control terms.
concept:action_selection,Action Selection,Concept,Action selection is the process of choosing between different actions.
concept:target_selection,Target Selection,Concept,Target selection is the process of choosing a target for action.
concept:motivation,Motivation,Concept,"Motivation is the process that initiates, guides, and maintains goal-oriented behaviors."
theory:selection_triangle,Selection Triangle,Theory,"The selection triangle is a novel principle relating target selection, action selection, and motivation to one another, as a means to optimize integration for action in real time."
phenomenon:anencephaly,Anencephaly,Phenomenon,Anencephaly is a condition in which a baby is born with an underdeveloped brain and an incomplete skull.
phenomenon:hydranencephaly,Hydranencephaly,Phenomenon,Hydranencephaly is a condition in which the cerebral hemispheres are absent and replaced by cerebrospinal fluid.
phenomenon:absence_seizures,Absence Seizures,Phenomenon,"Absence seizures are a type of seizure that involves a sudden lapse in awareness, sometimes with staring or blinking."
phenomenon:sprague_effect,Sprague Effect,Phenomenon,The Sprague effect is the restoration of visual orienting behavior after midbrain lesions in animals with prior cortical lesions.
theory:oscillatory_coherence_theory,Oscillatory Coherence Theory of Consciousness,Theory,"Consciousness arises from the dynamic coupling of coherent neuronal oscillations, enabling integration, structuring, selection, and communication of relevant signals."
concept:neuronal_oscillations,Neuronal Oscillations,Concept,Rhythmic fluctuations in the electrical activity of neuronal populations.
concept:neuronal_coherence,Neuronal Coherence,Concept,The synchronization of neuronal oscillations across different brain regions.
theory:multiple_generator_hypothesis,Multiple Generator Hypothesis,Theory,The Multiple Generator Hypothesis proposes a distinction between principles and generators of consciousness.
theory:joint_determinant_theory,Joint Determinant Theory,Theory,"Joint Determinant Theory posits that consciousness is fundamentally pluralistic, and different conscious contents do not rely on one underlying consciousness-generating mechanism."
theory:integrative_pluralism,Integrative Pluralism,Theory,Integrative Pluralism aims to resolve conflicts between theories using multiple levels of analysis.
method:measure_centrality_index,Measure Centrality Index,Method,Measure Centrality Index aims to enable fruitful inter-theory classification that can systematically help evaluate and compare theories.
method:inference_to_best_explanation,Inference to the Best Explanation,Method,Inference to the Best Explanation is a method of comparing theories based on Bayesian updating and accommodated to track the relations between theories and data.
method:criteria_based_approach,Criteria-based Approach,Method,"A criteria-based approach evaluates theories against a set of criteria, with the theory that satisfies the most criteria being preferable over the others."
method:accelerating_research_on_consciousness,Accelerating Research on Consciousness,Method,Accelerating Research on Consciousness deploys a methodology guided by the principle of falsification combined with adversarial collaboration.
concept:hot_topics,Hot Topics,Concept,"Hot topics are specific cases where novel findings, interpretations, methodology, or conceptual arguments for a time dominate the debates in the field."
concept:cold_cases,Cold Cases,Concept,"Cold cases are instances where empirical evidence has been proposed for or against theories, but which have received little attention."
phenomenon:replication_crisis,Replication Crisis,Phenomenon,The replication crisis refers to the apparent number of cold cases in consciousness research.
theory:arousal_inhibitory_mechanism,Arousal Inhibitory Mechanism,Theory,An arousal inhibitory mechanism (AIM) actively transfers the brain from wakefulness to sleep.
phenomenon:cyclical_alternating_pattern,Cyclical Alternating Pattern,Phenomenon,"At sleep onset in the human brain, periodic arousal changes have long been recognised, referred to as the cyclical alternating pattern (CAP)."
concept:total_consciousness,Total Consciousness,Concept,"Total consciousness is defined as continuous awareness of the external and internal environment, both past and present, together with the emotions arising from it."
theory:thalamo_cortical_integrating_mechanism,Thalamo-cortical Integrating Mechanism,Theory,The electrical activity of the brain may arise from a global mechanism in the thalamus and cortex.
method:theory_comparison,Theory Comparison,Method,"A method for comparing theories of consciousness to ensure meaningful comparisons, focusing on parallel or contrasting predictions."
concept:theoretical_comparison,Theoretical Comparison,Concept,The act of comparing different theories to determine which best predicts and explains empirical data.
method:formulating_multiple_hypotheses,Formulating Multiple Hypotheses,Method,A method involving the creation of multiple alternative hypotheses to account for a phenomenon.
method:strong_inference,Strong Inference,Method,"A formal approach to operationalize a theory, test it, and compare it to alternative views."
concept:essential_positions,Essential Positions,Concept,Core features or criteria that a theory of consciousness should account for.
theory:philosophy,Philosophical Theories,Theory,"Foundational philosophical arguments and thought experiments concerning the nature of mind and consciousness."
phenomenon:attention,Attention (as a phenomenon),Phenomenon,"The phenomenal experience of selectively concentrating on one aspect of the environment while ignoring other things."
concept:memory,Memory,Concept,"The faculty of the brain by which data or information is encoded, stored, and retrieved when needed."
concept:emotion,Emotion,Concept,"A complex psychological state involving subjective experience, physiological response, and behavioral or expressive response."
concept:self_awareness,Self-Awareness,Concept,"The capacity for introspection and the ability to recognize oneself as an individual separate from the environment and other individuals."
phenomenal_consciousness,Phenomenal Consciousness (unprefixed),Phenomenon,"The subjective, experiential quality of mental states; what it is like to have an experience. (Entry to fix evidence file typo)."
